Year,Region,Race or Ethnicity,Sex,Age Group,Firearm Deaths,Alcohol-Related Deaths,Suicide Deaths
2014,ROS,White Non Hispanic,M,Total,1,3,4
2014,NYC,Hispanic,M,65-74,9,293,35
2014,NYC,Hispanic,F,65-74,1,99,13
2014,NYC,Hispanic,M,55-64,12,479,58
2014,NYC,Hispanic,F,55-64,2,179,32
2014,NYC,Hispanic,M,45-54,31,311,69
2014,NYC,Hispanic,F,45-54,1,75,31
2014,NYC,Hispanic,M,35-44,36,143,58
2014,NYC,Hispanic,F,35-44,3,35,19
2014,NYC,Hispanic,M,25-34,67,53,76
2014,NYC,Hispanic,F,25-34,4,23,30
2014,NYC,Hispanic,M,20-24,62,11,22
2014,NYC,Hispanic,F,20-24,3,3,7
2014,NYC,Hispanic,M,10-19,18,4,11
2014,NYC,Hispanic,F,10-19,2,1,11
2014,NYC,Hispanic,M,1-9,0,0,1
2014,NYC,Hispanic,F,1-9,0,0,0
2014,NYC,Black Non Hispanic,F,Total,0,0,0
2014,NYC,Black Non Hispanic,F,35-44,0,0,0
2014,NYC,Black Non Hispanic,F,25-34,0,0,0
2013,NYC,Hispanic,M,65-74,7,279,44
2013,ROS,White Non Hispanic,M,Total,0,3,1
2013,ROS,White Non Hispanic,F,Total,0,2,0
2013,ROS,White Non Hispanic,M,<1,0,0,0
2013,ROS,White Non Hispanic,F,<1,0,0,0
2013,ROS,White Non Hispanic,M,85+,0,0,0
2013,ROS,White Non Hispanic,F,85+,0,0,0
2013,ROS,White Non Hispanic,M,75-84,0,0,0
2013,ROS,White Non Hispanic,F,75-84,0,1,0
2013,ROS,White Non Hispanic,M,65-74,0,1,0
2013,ROS,White Non Hispanic,F,65-74,0,0,0
2013,ROS,White Non Hispanic,M,55-64,0,1,0
2013,ROS,White Non Hispanic,F,55-64,0,0,0
2013,ROS,White Non Hispanic,M,45-54,0,0,1
2013,ROS,White Non Hispanic,F,45-54,0,1,0
2013,ROS,White Non Hispanic,M,35-44,0,1,0
2013,ROS,White Non Hispanic,F,35-44,0,0,0
2013,ROS,White Non Hispanic,M,25-34,0,0,0
2013,ROS,White Non Hispanic,F,25-34,0,0,0
2013,ROS,Other Non Hispanic,M,Total,0,0,0
2013,ROS,Other Non Hispanic,F,Total,0,0,0
2013,ROS,Other Non Hispanic,F,85+,0,0,0
2013,ROS,Other Non Hispanic,M,55-64,0,0,0
2013,ROS,Not Stated,M,Total,0,3,1
2013,ROS,Not Stated,F,Total,0,0,0
2013,ROS,Not Stated,M,<1,0,0,0
2013,ROS,Not Stated,F,<1,0,0,0
2013,ROS,Not Stated,M,85+,0,0,0
2013,ROS,Not Stated,F,85+,0,0,0
2013,ROS,Not Stated,M,75-84,0,0,0
2013,ROS,Not Stated,F,75-84,0,0,0
2013,ROS,Not Stated,M,65-74,0,1,0
2013,ROS,Not Stated,F,65-74,0,0,0
2013,ROS,Not Stated,M,55-64,0,0,1
2013,ROS,Not Stated,F,55-64,0,0,0
2013,ROS,Not Stated,M,45-54,0,2,0
2013,ROS,Not Stated,F,45-54,0,0,0
2013,ROS,Not Stated,M,35-44,0,0,0
2013,ROS,Not Stated,M,25-34,0,0,0
2013,ROS,Hispanic,M,Total,513,1803,863
2013,ROS,Hispanic,F,Total,65,797,259
2013,ROS,Hispanic,M,<1,0,0,0
2013,ROS,Hispanic,F,<1,0,0,0
2013,ROS,Hispanic,M,85+,10,62,20
2013,ROS,Hispanic,F,85+,5,47,6
2013,ROS,Hispanic,M,75-84,40,162,53
2013,ROS,Hispanic,F,75-84,3,124,7
2013,ROS,Hispanic,M,65-74,48,319,89
2013,ROS,Hispanic,F,65-74,3,159,13
2013,ROS,Hispanic,M,55-64,80,614,152
2013,ROS,Hispanic,F,55-64,11,208,69
2013,ROS,Hispanic,M,45-54,102,417,206
2013,ROS,Hispanic,F,45-54,17,177,64
2013,ROS,Hispanic,M,35-44,60,132,119
2013,ROS,Hispanic,F,35-44,9,62,35
2013,ROS,Hispanic,M,25-34,83,77,125
2013,ROS,Hispanic,F,25-34,10,18,32
2013,ROS,Hispanic,M,20-24,63,16,65
2013,ROS,Hispanic,F,20-24,7,2,17
2013,ROS,Hispanic,M,10-19,26,4,33
2013,ROS,Hispanic,F,10-19,0,0,16
2013,ROS,Hispanic,M,1-9,1,0,1
2013,ROS,Hispanic,F,1-9,0,0,0
2013,ROS,Black Non Hispanic,M,Total,0,2,1
2013,ROS,Black Non Hispanic,F,Total,0,0,0
2013,ROS,Black Non Hispanic,F,85+,0,0,0
2013,ROS,Black Non Hispanic,M,75-84,0,1,0
2013,ROS,Black Non Hispanic,F,75-84,0,0,0
2013,ROS,Black Non Hispanic,F,65-74,0,0,0
2013,ROS,Black Non Hispanic,M,55-64,0,0,1
2013,ROS,Black Non Hispanic,F,55-64,0,0,0
2013,ROS,Black Non Hispanic,M,45-54,0,1,0
2013,ROS,Black Non Hispanic,F,45-54,0,0,0
2013,ROS,Black Non Hispanic,M,35-44,0,0,0
2013,NYC,White Non Hispanic,M,Total,0,0,0
2013,NYC,White Non Hispanic,F,Total,0,0,0
2013,NYC,White Non Hispanic,M,85+,0,0,0
2013,NYC,White Non Hispanic,M,65-74,0,0,0
2013,NYC,White Non Hispanic,F,65-74,0,0,0
2013,NYC,Not Stated,M,Total,0,0,0
2013,NYC,Not Stated,M,75-84,0,0,0
2013,NYC,Hispanic,M,Total,233,1400,370
2013,NYC,Hispanic,F,Total,16,534,139
2013,NYC,Hispanic,M,<1,0,0,0
2013,NYC,Hispanic,F,<1,0,0,0
2013,NYC,Hispanic,M,85+,3,28,11
2013,NYC,Hispanic,F,85+,0,32,3
2013,NYC,Hispanic,M,75-84,5,106,24
2013,NYC,Hispanic,F,75-84,0,63,10
2013,NYC,Hispanic,F,65-74,0,101,13
2013,NYC,Hispanic,M,55-64,12,456,53
2013,NYC,Hispanic,F,55-64,2,162,29
2013,NYC,Hispanic,M,45-54,22,349,63
2013,NYC,Hispanic,F,45-54,5,114,23
2013,NYC,Hispanic,M,35-44,40,131,66
2013,NYC,Hispanic,F,35-44,2,35,24
2013,NYC,Hispanic,M,25-34,78,46,74
2013,NYC,Hispanic,F,25-34,3,22,20
2013,NYC,Hispanic,M,20-24,43,4,19
2013,NYC,Hispanic,F,20-24,3,2,9
2013,NYC,Hispanic,M,10-19,21,1,16
2013,NYC,Hispanic,F,10-19,1,3,7
2013,NYC,Hispanic,M,1-9,2,0,0
2013,NYC,Hispanic,F,1-9,0,0,1
2013,NYC,Black Non Hispanic,F,Total,0,0,0
2013,NYC,Black Non Hispanic,F,65-74,0,0,0
2012,ROS,White Non Hispanic,M,Total,0,4,0
2012,ROS,White Non Hispanic,F,Total,0,1,1
2012,ROS,White Non Hispanic,F,<1,0,0,0
2012,ROS,White Non Hispanic,M,85+,0,0,0
2012,ROS,White Non Hispanic,F,85+,0,0,0
2012,ROS,White Non Hispanic,M,75-84,0,0,0
2012,ROS,White Non Hispanic,F,75-84,0,0,0
2012,ROS,White Non Hispanic,M,65-74,0,1,0
2012,ROS,White Non Hispanic,F,65-74,0,0,1
2012,ROS,White Non Hispanic,M,55-64,0,2,0
2012,ROS,White Non Hispanic,F,55-64,0,1,0
2012,ROS,White Non Hispanic,M,45-54,0,0,0
2012,ROS,White Non Hispanic,F,45-54,0,0,0
2012,ROS,White Non Hispanic,M,35-44,0,0,0
2012,ROS,White Non Hispanic,F,35-44,0,0,0
2012,NYC,Black Non Hispanic,M,65-74,0,1,0
2012,NYC,Black Non Hispanic,M,Total,0,1,0
2012,NYC,Hispanic,F,1-9,0,0,0
2012,NYC,Hispanic,M,1-9,1,0,0
2012,NYC,Hispanic,F,10-19,1,0,11
2012,NYC,Hispanic,M,10-19,35,1,13
2012,NYC,Hispanic,F,20-24,3,4,10
2012,NYC,Hispanic,M,20-24,73,7,26
2012,NYC,Hispanic,F,25-34,6,21,26
2012,NYC,Hispanic,M,25-34,86,50,61
2012,NYC,Hispanic,F,35-44,6,34,17
2012,NYC,Hispanic,M,35-44,31,137,60
2012,ROS,White Non Hispanic,M,25-34,0,1,0
2012,ROS,White Non Hispanic,F,20-24,0,0,0
2012,ROS,White Non Hispanic,M,1-9,0,0,0
2012,ROS,Other Non Hispanic,F,Total,0,0,0
2012,ROS,Other Non Hispanic,F,55-64,0,0,0
2012,ROS,Other Non Hispanic,F,25-34,0,0,0
2012,ROS,Not Stated,M,Total,0,1,1
2012,ROS,Not Stated,F,Total,0,0,0
2012,ROS,Not Stated,M,<1,0,0,0
2012,ROS,Not Stated,F,<1,0,0,0
2012,ROS,Not Stated,M,85+,0,0,0
2012,ROS,Not Stated,F,85+,0,0,0
2012,ROS,Not Stated,M,75-84,0,0,0
2012,ROS,Not Stated,F,75-84,0,0,0
2012,ROS,Not Stated,M,65-74,0,0,0
2012,ROS,Not Stated,F,65-74,0,0,0
2012,ROS,Not Stated,M,55-64,0,0,0
2012,ROS,Not Stated,F,55-64,0,0,0
2012,ROS,Not Stated,M,45-54,0,0,0
2012,ROS,Not Stated,M,35-44,0,1,0
2012,ROS,Not Stated,M,25-34,0,0,1
2012,ROS,Hispanic,M,Total,597,1719,904
2012,ROS,Hispanic,F,Total,51,729,236
2012,ROS,Hispanic,M,<1,0,0,0
2012,ROS,Hispanic,F,<1,0,1,0
2012,ROS,Hispanic,M,85+,12,40,17
2012,ROS,Hispanic,F,85+,2,51,4
2012,ROS,Hispanic,M,75-84,43,158,51
2012,ROS,Hispanic,F,75-84,2,101,8
2012,ROS,Hispanic,M,65-74,57,317,89
2012,ROS,Hispanic,F,65-74,3,121,20
2012,ROS,Hispanic,M,55-64,87,569,161
2012,ROS,Hispanic,F,55-64,7,213,42
2012,ROS,Hispanic,M,45-54,89,439,201
2012,ROS,Hispanic,F,45-54,11,174,70
2012,ROS,Hispanic,M,35-44,79,120,143
2012,ROS,Hispanic,F,35-44,8,54,28
2012,ROS,Hispanic,M,25-34,103,62,131
2012,ROS,Hispanic,F,25-34,9,9,25
2012,ROS,Hispanic,M,20-24,82,12,64
2012,ROS,Hispanic,F,20-24,6,4,21
2012,ROS,Hispanic,M,10-19,44,2,47
2012,ROS,Hispanic,F,10-19,3,1,18
2012,ROS,Hispanic,M,1-9,1,0,0
2012,ROS,Hispanic,F,1-9,0,0,0
2012,ROS,Black Non Hispanic,M,Total,1,1,0
2012,ROS,Black Non Hispanic,F,Total,0,0,0
2012,ROS,Black Non Hispanic,M,<1,0,0,0
2012,ROS,Black Non Hispanic,M,85+,0,0,0
2012,ROS,Black Non Hispanic,F,85+,0,0,0
2012,ROS,Black Non Hispanic,M,75-84,0,0,0
2012,ROS,Black Non Hispanic,M,65-74,0,0,0
2012,ROS,Black Non Hispanic,F,65-74,0,0,0
2012,ROS,Black Non Hispanic,F,55-64,0,0,0
2012,ROS,Black Non Hispanic,M,45-54,0,1,0
2012,ROS,Black Non Hispanic,F,45-54,0,0,0
2012,ROS,Black Non Hispanic,M,35-44,1,0,0
2012,ROS,Black Non Hispanic,M,20-24,0,0,0
2012,ROS,Black Non Hispanic,M,1-9,0,0,0
2012,NYC,White Non Hispanic,F,Total,0,0,0
2012,NYC,White Non Hispanic,F,85+,0,0,0
2012,NYC,Not Stated,M,Total,0,0,0
2012,NYC,Not Stated,M,85+,0,0,0
2012,NYC,Hispanic,M,Total,279,1329,363
2012,NYC,Hispanic,F,Total,20,522,151
2012,NYC,Hispanic,M,<1,0,0,0
2012,NYC,Hispanic,F,<1,0,0,0
2012,NYC,Hispanic,M,85+,4,18,10
2012,NYC,Hispanic,F,85+,0,22,2
2012,NYC,Hispanic,M,75-84,3,78,20
2012,NYC,Hispanic,F,75-84,0,61,11
2012,NYC,Hispanic,M,65-74,8,238,27
2012,NYC,Hispanic,F,65-74,2,95,12
2012,NYC,Hispanic,M,55-64,13,460,62
2012,NYC,Hispanic,F,55-64,1,167,28
2012,NYC,Hispanic,M,45-54,25,340,84
2012,NYC,Hispanic,F,45-54,1,118,34
2011,ROS,White Non Hispanic,M,25-34,1,0,1
2011,NYC,Black Non Hispanic,F,35-44,0,0,0
2011,NYC,Black Non Hispanic,M,35-44,0,0,0
2011,NYC,Black Non Hispanic,M,55-64,0,0,0
2011,NYC,Black Non Hispanic,M,75-84,0,0,0
2011,NYC,Black Non Hispanic,F,85+,0,0,0
2011,NYC,Black Non Hispanic,F,Total,0,0,0
2011,NYC,Black Non Hispanic,M,Total,0,0,0
2011,NYC,Hispanic,F,1-9,0,0,0
2011,NYC,Hispanic,M,1-9,0,0,0
2011,NYC,Hispanic,F,10-19,0,0,7
2011,NYC,Hispanic,M,10-19,1,2,20
2011,NYC,Hispanic,F,20-24,0,4,9
2011,NYC,Hispanic,M,20-24,2,11,24
2011,NYC,Hispanic,F,25-34,0,14,28
2011,NYC,Hispanic,M,25-34,7,47,61
2011,NYC,Hispanic,F,35-44,2,42,13
2011,NYC,Hispanic,M,35-44,6,123,61
2011,NYC,Hispanic,F,45-54,0,112,23
2011,NYC,Hispanic,M,45-54,2,330,85
2011,NYC,Hispanic,F,55-64,1,114,10
2011,NYC,Hispanic,M,55-64,2,445,57
2011,NYC,Hispanic,F,65-74,0,99,17
2011,NYC,Hispanic,M,65-74,0,222,35
2011,NYC,Hispanic,F,75-84,0,64,7
2011,NYC,Hispanic,M,75-84,1,84,19
2011,NYC,Hispanic,F,85+,0,20,7
2011,NYC,Hispanic,M,85+,0,26,3
2011,NYC,Hispanic,F,<1,0,0,0
2011,NYC,Hispanic,M,<1,0,0,0
2011,NYC,Hispanic,F,Total,3,469,121
2011,NYC,Hispanic,M,Total,21,1290,365
2011,NYC,Other Non Hispanic,F,65-74,0,0,0
2011,NYC,Other Non Hispanic,F,Total,0,0,0
2011,NYC,White Non Hispanic,M,25-34,0,0,0
2011,NYC,White Non Hispanic,F,45-54,0,0,0
2011,NYC,White Non Hispanic,F,55-64,0,0,0
2011,NYC,White Non Hispanic,M,65-74,0,0,0
2011,NYC,White Non Hispanic,F,75-84,0,0,0
2011,NYC,White Non Hispanic,M,75-84,0,0,0
2011,NYC,White Non Hispanic,F,85+,0,0,0
2011,NYC,White Non Hispanic,F,Total,0,0,0
2011,NYC,White Non Hispanic,M,Total,0,0,0
2011,ROS,Black Non Hispanic,M,10-19,0,0,0
2011,ROS,Black Non Hispanic,M,25-34,0,0,0
2011,ROS,Black Non Hispanic,F,35-44,0,0,0
2011,ROS,Black Non Hispanic,F,45-54,0,0,0
2011,ROS,Black Non Hispanic,M,45-54,0,0,0
2011,ROS,Black Non Hispanic,M,55-64,0,0,0
2011,ROS,Black Non Hispanic,M,65-74,0,0,0
2011,ROS,Black Non Hispanic,F,75-84,0,0,0
2011,ROS,Black Non Hispanic,M,75-84,0,0,0
2011,ROS,Black Non Hispanic,F,85+,0,0,0
2011,ROS,Black Non Hispanic,M,85+,0,0,0
2011,ROS,Black Non Hispanic,F,Total,0,0,0
2011,ROS,Black Non Hispanic,M,Total,0,0,0
2011,ROS,Hispanic,F,1-9,1,0,0
2011,ROS,Hispanic,M,1-9,1,0,0
2011,ROS,Hispanic,F,10-19,10,2,20
2011,ROS,Hispanic,M,10-19,42,3,46
2011,ROS,Hispanic,F,20-24,4,3,18
2011,ROS,Hispanic,M,20-24,57,17,76
2011,ROS,Hispanic,F,25-34,10,16,22
2011,ROS,Hispanic,M,25-34,83,51,132
2011,ROS,Hispanic,F,35-44,8,42,43
2011,ROS,Hispanic,M,35-44,64,133,155
2011,ROS,Hispanic,F,45-54,14,162,50
2011,ROS,Hispanic,M,45-54,103,371,203
2011,ROS,Hispanic,F,55-64,7,188,40
2011,ROS,Hispanic,M,55-64,79,549,145
2011,ROS,Hispanic,F,65-74,2,140,7
2011,ROS,Hispanic,M,65-74,46,260,69
2011,ROS,Hispanic,F,75-84,0,138,8
2011,ROS,Hispanic,M,75-84,51,153,65
2011,ROS,Hispanic,F,85+,1,52,4
2011,ROS,Hispanic,M,85+,14,45,22
2011,ROS,Hispanic,F,<1,0,0,0
2011,ROS,Hispanic,M,<1,0,0,0
2011,ROS,Hispanic,F,Total,57,743,212
2011,ROS,Hispanic,M,Total,540,1582,913
2011,ROS,Not Stated,M,35-44,0,0,0
2011,ROS,Not Stated,M,45-54,0,1,0
2011,ROS,Not Stated,F,55-64,0,0,0
2011,ROS,Not Stated,M,55-64,0,1,0
2011,ROS,Not Stated,F,65-74,0,1,0
2011,ROS,Not Stated,M,65-74,0,0,0
2011,ROS,Not Stated,F,75-84,0,0,0
2011,ROS,Not Stated,M,75-84,0,0,0
2011,ROS,Not Stated,M,85+,0,0,0
2011,ROS,Not Stated,M,<1,0,0,0
2011,ROS,Not Stated,F,Total,0,1,0
2011,ROS,Not Stated,M,Total,0,2,0
2011,ROS,Other Non Hispanic,F,10-19,0,0,1
2011,ROS,Other Non Hispanic,F,Total,0,0,1
2011,ROS,White Non Hispanic,M,20-24,0,0,0
2011,ROS,White Non Hispanic,F,25-34,0,0,0
2011,ROS,White Non Hispanic,M,Total,1,6,3
2011,ROS,White Non Hispanic,F,Total,0,4,2
2011,ROS,White Non Hispanic,M,<1,0,0,0
2011,ROS,White Non Hispanic,F,<1,0,0,0
2011,ROS,White Non Hispanic,M,85+,0,0,0
2011,ROS,White Non Hispanic,F,85+,0,0,0
2011,ROS,White Non Hispanic,M,75-84,0,0,0
2011,ROS,White Non Hispanic,F,75-84,0,0,0
2011,ROS,White Non Hispanic,M,65-74,0,2,0
2011,ROS,White Non Hispanic,F,65-74,0,2,1
2011,ROS,White Non Hispanic,M,55-64,0,4,1
2011,ROS,White Non Hispanic,F,55-64,0,1,0
2011,ROS,White Non Hispanic,M,45-54,0,0,0
2011,ROS,White Non Hispanic,F,45-54,0,1,1
2011,ROS,White Non Hispanic,M,35-44,0,0,1
2010,ROS,White Non Hispanic,M,35-44,0,1,0
2010,ROS,Hispanic,F,Total,59,652,187
2010,ROS,Hispanic,M,<1,1,0,0
2010,ROS,Hispanic,F,<1,0,0,0
2010,ROS,Hispanic,M,85+,12,53,20
2010,ROS,Hispanic,F,85+,1,53,5
2010,ROS,Hispanic,M,75-84,40,161,55
2010,ROS,Hispanic,F,75-84,1,109,6
2010,ROS,Hispanic,M,65-74,56,260,72
2010,ROS,Hispanic,F,65-74,6,128,15
2010,ROS,Hispanic,M,55-64,62,526,115
2010,ROS,Hispanic,F,55-64,8,157,37
2010,ROS,Hispanic,M,45-54,104,373,223
2010,ROS,Hispanic,F,45-54,15,149,49
2010,ROS,Hispanic,M,35-44,85,129,158
2010,ROS,Hispanic,F,35-44,11,44,32
2010,ROS,Hispanic,M,25-34,80,61,109
2010,ROS,Hispanic,F,25-34,13,9,20
2010,ROS,Hispanic,M,20-24,69,14,74
2010,ROS,Hispanic,F,20-24,1,3,10
2010,ROS,Hispanic,M,10-19,37,3,40
2010,ROS,Hispanic,F,10-19,2,0,13
2010,ROS,Hispanic,M,1-9,4,0,0
2010,ROS,Hispanic,F,1-9,1,0,0
2010,ROS,Black Non Hispanic,M,Total,2,1,1
2010,ROS,Black Non Hispanic,F,Total,0,0,0
2010,ROS,Black Non Hispanic,M,85+,0,0,0
2010,ROS,Black Non Hispanic,F,85+,0,0,0
2010,ROS,Black Non Hispanic,M,75-84,0,0,0
2010,ROS,Black Non Hispanic,M,65-74,0,0,0
2010,ROS,Black Non Hispanic,F,65-74,0,0,0
2010,ROS,Black Non Hispanic,M,55-64,0,1,0
2010,ROS,Black Non Hispanic,F,55-64,0,0,0
2010,ROS,Black Non Hispanic,F,45-54,0,0,0
2010,ROS,Black Non Hispanic,M,35-44,1,0,1
2010,ROS,Black Non Hispanic,F,35-44,0,0,0
2010,ROS,Black Non Hispanic,M,25-34,1,0,0
2010,NYC,White Non Hispanic,F,Total,0,0,0
2010,NYC,White Non Hispanic,F,85+,0,0,0
2010,NYC,Not Stated,M,Total,0,0,0
2010,NYC,Not Stated,F,Total,0,0,0
2010,NYC,Not Stated,M,75-84,0,0,0
2010,NYC,Not Stated,M,45-54,0,0,0
2010,NYC,Not Stated,F,45-54,0,0,0
2010,NYC,Not Stated,M,10-19,0,0,0
2010,NYC,Hispanic,M,Total,21,1200,338
2010,NYC,Hispanic,F,Total,1,433,116
2010,NYC,Hispanic,M,<1,0,0,0
2010,NYC,Hispanic,F,<1,0,0,0
2010,NYC,Hispanic,M,85+,0,22,8
2010,NYC,Hispanic,F,85+,0,25,2
2010,NYC,Hispanic,M,75-84,0,93,11
2010,NYC,Hispanic,F,75-84,0,49,3
2010,NYC,Hispanic,M,65-74,0,206,21
2010,NYC,Hispanic,F,65-74,0,82,12
2010,NYC,Hispanic,M,55-64,5,377,64
2010,NYC,Hispanic,F,55-64,0,128,16
2010,NYC,Hispanic,M,45-54,5,339,84
2010,NYC,Hispanic,F,45-54,0,102,27
2010,NYC,Hispanic,M,35-44,0,118,65
2010,NYC,Hispanic,F,35-44,1,31,20
2010,NYC,Hispanic,M,25-34,6,38,49
2010,NYC,Hispanic,F,25-34,0,15,25
2010,NYC,Hispanic,M,20-24,4,6,25
2010,NYC,Hispanic,F,20-24,0,1,6
2010,NYC,Hispanic,M,10-19,1,1,11
2010,NYC,Hispanic,F,10-19,0,0,5
2010,NYC,Hispanic,M,1-9,0,0,0
2010,NYC,Hispanic,F,1-9,0,0,0
2010,NYC,Black Non Hispanic,M,Total,1,0,0
2010,NYC,Black Non Hispanic,F,Total,0,0,0
2010,NYC,Black Non Hispanic,F,85+,0,0,0
2010,NYC,Black Non Hispanic,F,75-84,0,0,0
2010,NYC,Black Non Hispanic,M,65-74,0,0,0
2010,NYC,Black Non Hispanic,M,55-64,0,0,0
2010,NYC,Black Non Hispanic,F,55-64,0,0,0
2010,NYC,Black Non Hispanic,F,45-54,0,0,0
2010,NYC,Black Non Hispanic,F,25-34,0,0,0
2010,NYC,Black Non Hispanic,M,10-19,1,0,0
2010,ROS,White Non Hispanic,M,Total,0,4,0
2010,ROS,White Non Hispanic,F,Total,0,2,0
2010,ROS,White Non Hispanic,M,85+,0,0,0
2010,ROS,White Non Hispanic,F,85+,0,0,0
2010,ROS,White Non Hispanic,M,75-84,0,0,0
